Winery,Wine name,Vintage,Region,Country,Regional wine style,Average rating,Scan date,Scan/Review Location,Your rating,Your review,Personal Note,Wine type,Drinking Window,Wishlisted date,Cellar count,Link to wine,Label image,Wine price
Titus,Cabernet Franc,2016,Napa Valley,United States,Californian Cabernet Franc,4.19,11/22/19 3:53,,5,Alex dinner Nov 2019.  Very good. ,,Red Wine,,,,https://www.vivino.com/wines/148864338,https://images.vivino.com/labels/ovKIY0BGTzieDl3yQRMOyw.jpg,
Beaux Frères,The Beaux Frères Vineyard Pinot Noir,2017,Ribbon Ridge,United States,Oregon Pinot Noir,4.42,12/13/19 1:32,,,,,Red Wine,,,1,https://www.vivino.com/wines/152317627,https://images.vivino.com/labels/xuormfFpQvqZY_fb-isAPw.jpg,
Chateau Ste. Michelle,Cabernet Sauvignon,2006,Columbia Valley,United States,Washington State Cabernet Sauvignon,3.76,12/24/19 20:02,,,,,Red Wine,,,,https://www.vivino.com/wines/1131520,https://images.vivino.com/labels/EH6TWurdSfWCESvwTbv-vQ.jpg,
Château Guiraud,Sauternes (Premier Grand Cru Classé),2015,Sauternes,France,Bordeaux Sauternes,4.31,12/31/19 14:23,,,,,Dessert Wine,,4/10/20 22:55,1,https://www.vivino.com/wines/18066005,https://images.vivino.com/labels/MQlNduzEQySZ7IMBjaunUA.jpg,
Yalumba,Museum Reserve Muscat,8888,Rutherglen,Australia,,4,12/31/19 14:24,,,,,Dessert Wine,,,1,https://www.vivino.com/wines/2108916,https://images.vivino.com/labels/QBqK72HuS62GcnYTTDCd9g.jpg,
Cruz Alta,Reserve Cabernet Sauvignon,2014,Mendoza,Argentina,Argentinian Cabernet Sauvignon,3.62,1/25/20 11:36,,,,,Red Wine,,,,https://www.vivino.com/wines/19076656,https://images.vivino.com/labels/Si8A-SvcRla8l3bMk_lshg.jpg,
Bouchard Aîné & Fils,Pinot Noir Bourgogne,2018,Bourgogne,France,Burgundy Red,3.54,4/5/20 2:32,,,,Wine class 1,Red Wine,,,,https://www.vivino.com/wines/157179937,https://images.vivino.com/labels/w2BJ8JDoTayGoL7Wi4fHrg.jpg,
Wines from Hahn Estate,SLH Pinot Noir,2017,Santa Lucia Highlands,United States,Californian Pinot Noir,3.92,4/5/20 2:33,,,,Wine class 1,Red Wine,,,,https://www.vivino.com/wines/150499879,https://images.vivino.com/labels/0BayxnJCSUShEB9VF1S2XQ.jpg,
DeLoach,Heritage Reserve Chardonnay,2018,California,United States,Californian Chardonnay,3.55,4/5/20 2:34,,5,,Wine class 1,White Wine,,,1,https://www.vivino.com/wines/156843495,https://images.vivino.com/labels/5PL9dccESpWmJMzaaDzg5Q.jpg,
Giesen,Sauvignon Blanc,2019,Marlborough,New Zealand,New Zealand Sauvignon Blanc,3.83,4/5/20 2:35,,2.5,Not too strong fruit.   Nice but not stellar.  Tasting on class 1,Wine class 1,White Wine,,,,https://www.vivino.com/wines/159368514,https://images.vivino.com/labels/TbmFH574TSmYLNVMDTugYw.jpg,
Château Puygueraud,Francs - Côtes de Bordeaux,2016,Francs - Côtes de Bordeaux,France,Bordeaux Red,3.58,4/17/20 20:35,,,,,Red Wine,,,1,https://www.vivino.com/wines/133121396,https://images.vivino.com/labels/41lwBWWdQnybHC7Gk6mPnQ.jpg,
Matua,Sauvignon Blanc Hawke's Bay,2019,Hawke's Bay,New Zealand,New Zealand Sauvignon Blanc,3.85,4/19/20 23:37,,,,Wine Class 3 Blind Tasting.   Good Sav Blanc,White Wine,,,,https://www.vivino.com/wines/160137596,https://images.vivino.com/labels/jNzMnohzQmGzv9-RkEquzg.jpg,
La Crema,Sonoma Coast Pinot Noir,2017,Sonoma Coast,United States,Californian Pinot Noir,3.94,4/19/20 23:38,,,,Wine Class 3 Blind Tasting.,Red Wine,,,,https://www.vivino.com/wines/150374907,https://images.vivino.com/labels/5oTYcK67SeaBFZN6Re15wg.jpg,
Los Vascos,Cabernet Sauvignon,2018,Colchagua Valley,Chile,Chilean Cabernet Sauvignon,3.39,4/19/20 23:39,,,,Wine class 3 Blind Tasting,Red Wine,,,,https://www.vivino.com/wines/156170922,https://images.vivino.com/labels/NKBPviSXQDqpm4ebwGX20g.jpg,
Broadbent,Branco,8888,Vinho Verde,Portugal,Portuguese Vinho Verde White,3.9,4/19/20 23:40,,,,Wine Class 4 - food pairing.  Nice light crisp white wine,White Wine,,,,https://www.vivino.com/wines/2290921,https://images.vivino.com/labels/FvGIxjnjR6-FhmtMP2dTog.jpg,
Saracco,Moscato d'Asti,2019,Moscato d'Asti,Italy,Italian Moscato d'Asti,4.13,4/19/20 23:40,,4.5,Refreshing easy to drink.  ,Wine class 4 - food pairing.    Excellent refreshing wine.   Off-Dry White.,Sparkling,,,2,https://www.vivino.com/wines/159567859,https://images.vivino.com/labels/_WEjtL5vS7W5Qya3x7RcNA.jpg,
Louis Jadot,Beaujolais-Villages,2016,Beaujolais-Villages,France,Beaujolais Red,3.61,4/19/20 23:42,,,,Wine class 4 - food pairing.   Light crisp red.,Red Wine,,,,https://www.vivino.com/wines/118768169,https://images.vivino.com/labels/B6GoplUTSjeOco36R950dA.jpg,
Parducci,Small Lot Blend Petite Sirah,2016,Mendocino County,United States,,3.56,4/19/20 23:43,,,,Wine class 4 - food pairing.    Full tannic red,Red Wine,,,,https://www.vivino.com/wines/141616442,https://images.vivino.com/labels/zcYJKCbKRJObAZZm-YbU0Q.jpg,
Vite Colte,La Casa In Collina Barbaresco,2015,Barbaresco,Italy,Italian Barbaresco,3.68,4/22/20 0:08,,,,,Red Wine,,,,https://www.vivino.com/wines/21094292,https://images.vivino.com/labels/vHC6t0kNSCGxsS_uXqMJTA.jpg,
Billaud-Simon,Chablis,2017,Chablis,France,Burgundy Chablis,3.79,4/22/20 13:56,,,,Wine Class 2 - wines of the world,White Wine,,,,https://www.vivino.com/wines/152739273,https://images.vivino.com/labels/P5IF-o6lRt69GK6258Kvcg.jpg,
Fèlsina,Berardenga Chianti Classico,2016,Chianti Classico,Italy,Italian Chianti,3.75,4/22/20 13:57,,,,Wine Class 2 - wines of the world,Red Wine,,,,https://www.vivino.com/wines/125565462,https://images.vivino.com/labels/tlSveY3CRMews6uQcIZhOA.jpg,
Dr. Loosen,Dr. L Riesling,2018,Mosel,Germany,German Riesling,3.84,4/23/20 2:07,,,,Wine class 2 - wines of the world,White Wine,,,1,https://www.vivino.com/wines/156296643,https://images.vivino.com/labels/yRh6dwxFRNG_GCCibgw-iQ.jpg,
Roederer Estate,Brut,8888,Anderson Valley,United States,Californian Sparkling,3.86,4/24/20 1:55,,4,,Wine class 5 - intro to California,Sparkling,,,,https://www.vivino.com/wines/2133915,https://images.vivino.com/labels/15XEL5XaScyUcUwZyjGyaQ.jpg,
Wines from Hahn Estate,SLH Pinot Noir,2018,Santa Lucia Highlands,United States,Californian Pinot Noir,3.92,4/24/20 1:57,,,,Wine class 5 - intro to California,Red Wine,,,,https://www.vivino.com/wines/156208129,https://images.vivino.com/labels/ZZXq1MuGQPiPU5cQsRsSkw.jpg,
Qupé,Grenache Sawyer Lindquist Vineyard,2016,Edna Valley,United States,,3.9,4/24/20 1:58,,,,Wine class 5 - intro to California,Red Wine,,,,https://www.vivino.com/wines/156596687,https://images.vivino.com/labels/3wkcigb7SvOU260Ri5nV6A.jpg,
The Hess Collection,Allomi Cabernet Sauvignon,2017,Napa Valley,United States,Napa Valley Cabernet Sauvignon,4.08,4/24/20 1:59,,,,Wine class 5 - intro to California,Red Wine,,,,https://www.vivino.com/wines/151616724,https://images.vivino.com/labels/E2dFNhAvQ12Jyv85T1irNA.jpg,
Lanson,Black Label Champagne Brut,8888,Champagne,France,French Champagne,3.82,4/24/20 2:01,,,,Wine class 6 - intro to France,Sparkling,,,,https://www.vivino.com/wines/2057230,https://images.vivino.com/labels/2eLV4jqYT-qaIj9rW4EfFQ.jpg,
Château de Sancerre,Sancerre Blanc,2018,Sancerre,France,Upper Loire White,3.95,4/24/20 2:02,,,,Wine class 6 - intro to France,White Wine,,,,https://www.vivino.com/wines/156547083,https://images.vivino.com/labels/JTDVSypMQye5s6lefvLBsg.jpg,
Faiveley,Mercurey 'Les Villeranges',2017,Mercurey,France,Burgundy Côte Chalonnaise Red,3.86,4/24/20 2:04,,,,Wine class 6 - intro to France,Red Wine,,,,https://www.vivino.com/wines/156628884,https://images.vivino.com/labels/C7z7SyKEQeeYLBAxm8JadQ.jpg,
Paul Jaboulet Aîné,Gigondas Pierre Aiguille,2016,Gigondas,France,Southern Rhône Red,3.78,4/24/20 2:05,,,,Wine class 6 - intro to France,Red Wine,,,,https://www.vivino.com/wines/147127151,https://images.vivino.com/labels/VLlPM-G6R2GoEqdJjxIwvQ.jpg,
Diving Into Hampton Water,Rosé,2018,Vin de France,France,,4.01,4/24/20 2:06,,3.5,Grenache.  Note: West side of Rhône valley.   Super light though.    Taste comes out more when agitated.  Dry rose,Special purchase wine.com bin jovi tasting,Rosé Wine,,,,https://www.vivino.com/wines/156676615,https://images.vivino.com/labels/Qq7Wqy1RTn2yvud4xELJaw.jpg,
Domaine Huet,Vouvray Le Mont Moelleux Première Trie,2018,Vouvray,France,,4.34,4/24/20 22:03,,5,,Sauternes-like.   But not as heavy.  Smooth. Sweet.  A bit syrupy.  Great taste.  Acidic with sweetness.   Is it lemon like sweetness?,Dessert Wine,,,,https://www.vivino.com/wines/160500948,https://images.vivino.com/labels/rb5mGte7QyeWSXG_AofXfg.jpg,
Fontanafredda,Gavi di Gavi,2018,Gavi,Italy,Italian Gavi,3.86,4/25/20 18:13,,,,Not sure how I found this fontanafredda.,White Wine,,,1,https://www.vivino.com/wines/156147205,https://images.vivino.com/labels/NuRhzEEZRpaPLNjtBT0NIQ.jpg,
Fontanafredda,Briccotondo Dolcetto,2016,Langhe,Italy,Northern Italy Red,3.41,4/25/20 18:15,,,,,Red Wine,,,1,https://www.vivino.com/wines/137650540,https://images.vivino.com/labels/0w4k5aKdSWeIcLMnp24Eag.jpg,
Fontanafredda,Briccotondo Barbera,2018,Piemonte,Italy,Italian Barbera,3.58,4/25/20 18:16,,,,,Red Wine,,,1,https://www.vivino.com/wines/156925725,https://images.vivino.com/labels/UqXYa_XFReybhATsiQALcA.jpg,
Batasiolo,Dolcetto d'Alba,2017,Dolcetto d'Alba,Italy,Northern Italy Red,3.34,4/25/20 18:17,,,,,Red Wine,,,1,https://www.vivino.com/wines/152288338,https://images.vivino.com/labels/6DiMKQ2AS3CckynDpbtS1g.jpg,
Trimbach,Pinot Blanc Alsace,2016,Alsace,France,Alsace Pinot Blanc,3.71,4/28/20 20:21,,,,"Bought on Chenin Blanc discussion wine.com.  Crisp with a bit of body, syrup but not heavy (After a few days open).",White Wine,,,1,https://www.vivino.com/wines/141110691,https://images.vivino.com/labels/ExZyr-4cSs-_JhEglbFxqg.jpg,
Albert Boxler,Chasselas,2017,Alsace,France,,3.94,4/28/20 20:23,,,,Bought on Chenin Blanc discussion wine.com,White Wine,,,1,https://www.vivino.com/wines/159275754,https://images.vivino.com/labels/Nx8DfvowSp23uYiw4NDUsA.jpg,
Tenuta Il Poggione,Rosso di Montalcino Leopoldo Franceschi,2017,Rosso di Montalcino,Italy,Tuscan Red,3.89,4/28/20 20:25,,,,Class 7 - Italy,Red Wine,,,,https://www.vivino.com/wines/156630353,https://images.vivino.com/labels/bsHSU_GyTrCvw3GQHIvDqA.jpg,
Mionetto,Prestige Collection Brut Prosecco Treviso,8888,Prosecco di Treviso,Italy,Italian Prosecco,3.59,4/28/20 20:26,,,,Class 7 - Italy,Sparkling,,,,https://www.vivino.com/wines/2613317,https://images.vivino.com/labels/O9-8vphOR7OpZNcsFkmocw.jpg,
Terlato,Pinot Grigio,2018,Colli Orientali del Friuli,Italy,Northern Italy Pinot Grigio,3.84,4/28/20 20:26,,,,Class 7 - Italy,White Wine,,,1,https://www.vivino.com/wines/156598172,https://images.vivino.com/labels/ZfcxGlB1QfCDBGgtDwsX6A.jpg,
Fontanafredda,Barbaresco,2015,Barbaresco,Italy,Italian Barbaresco,3.74,4/28/20 20:26,,,,Class 7 - Italy,Red Wine,,,,https://www.vivino.com/wines/17014034,https://images.vivino.com/labels/tgEZvcWfQ3GaO-umNf08TA.jpg,
Pazo Barrantes,Albariño,2018,Rías Baixas,Spain,Spanish Albariño,3.77,4/28/20 20:27,,,,Class 8 - Spain,White Wine,,,1,https://www.vivino.com/wines/156366238,https://images.vivino.com/labels/0mBFn3pjTh-7U2DMpraRKA.jpg,
Anna de Codorniu,Blanc de Blancs Brut,2015,Cava,Spain,Spanish Cava,3.64,4/28/20 20:28,,,,Class 8 - Spain,Sparkling,,,,https://www.vivino.com/wines/14296784,https://images.vivino.com/labels/Z6t1F7wITNuuyvnWq-qPvg.jpg,
Álvaro Palacios,Camins del Priorat,2018,Priorat,Spain,Spanish Priorat Red,3.95,4/28/20 20:29,,,,Class 8 - Spain,Red Wine,,,,https://www.vivino.com/wines/156099390,https://images.vivino.com/labels/FjnHarjxS7yxBXV-bluxqQ.jpg,
Viña Real,Rioja Crianza,2016,Rioja,Spain,Spanish Rioja Red,3.53,4/28/20 20:29,,,,Class 8 - Spain,Red Wine,,,,https://www.vivino.com/wines/87041121,https://images.vivino.com/labels/S2mREwHNRyCiAYjR1onbcQ.jpg,
Tenuta Il Poggione,Rosso di Montalcino Leopoldo Franceschi,2017,Rosso di Montalcino,Italy,Tuscan Red,3.89,5/3/20 19:14,,,,,Red Wine,,,,https://www.vivino.com/wines/156630353,https://images.vivino.com/labels/UuslVsXKSb6e2WxthU2AAg.jpg,
Terre Brûlée,Le Blanc,2019,Swartland,South Africa,South African Chenin Blanc,3.73,5/4/20 23:40,,,,Bought with Chenin Blancs wine.com.  Good taste. Acidic.  Pleasant.,White Wine,,,1,https://www.vivino.com/wines/163715473,https://images.vivino.com/labels/cyXBJgSvT8iVjnPkUIvnyA.jpg,
Hogue,Reserve Chardonnay,2005,Yakima Valley,United States,Washington State Chardonnay,3.86,5/5/20 1:47,,,,4 1 4,White Wine,,,1,https://www.vivino.com/wines/18290048,https://images.vivino.com/labels/jH61C_woQ8uV0ZzI5BIeOg.jpg,
Faiveley,Mercurey Rouge,2018,Mercurey,France,Burgundy Côte Chalonnaise Red,3.75,5/6/20 0:32,,,,For Laura B tasting   2 3 1,Red Wine,,,1,https://www.vivino.com/wines/156207388,https://images.vivino.com/labels/hS6OSsTIQ8qdBbEp35jABw.jpg,
Marqués de Murrieta,Reserva Rioja (Finca Ygay),2015,Rioja,Spain,Spanish Rioja Red,4.05,5/6/20 0:34,,,,From Spain Class mention. 2 3 2,Red Wine,,,1,https://www.vivino.com/wines/14513009,https://images.vivino.com/labels/Q9XkUyUCQkyOXOEU7dotoQ.jpg,
Marqués de Riscal,Rioja Reserva,2014,Rioja,Spain,Spanish Rioja Red,3.99,5/6/20 0:36,,,,Mention in Spain class.  To try 2 3 3,Red Wine,,,1,https://www.vivino.com/wines/4322127,https://images.vivino.com/labels/m8gKLzdkQaOO7zNRORI4yg.jpg,
Dr. Loosen,Dr. L Riesling,2018,Mosel,Germany,German Riesling,3.84,5/6/20 15:44,,,,,White Wine,,,1,https://www.vivino.com/wines/156296643,https://images.vivino.com/labels/zMQX-EWpQE-7yYMuEneq8g.jpg,
Le Piane,Boca,2012,Boca,Italy,Northern Italy Red,4.12,5/6/20 15:47,,,,,Red Wine,2019 2020,,1,https://www.vivino.com/wines/4210109,https://images.vivino.com/labels/mmveQ99fQoyFw_4t1T4-FA.jpg,
Henri Louis Fagard,Chateau De Cornemps Bordeaux Supérieur,2005,Bordeaux Supérieur,France,Bordeaux Red,4.13,5/6/20 15:56,,,,4 2 3,Red Wine,,,1,https://www.vivino.com/wines/154460502,https://images.vivino.com/labels/k2UJ5sUMTn6rd10cNkLcpA.jpg,
Darioush,Viognier (Signature),2014,Napa Valley,United States,Californian Viognier,4.27,5/7/20 20:51,,,,Bot at Darioush.   2 4 1,White Wine,,,1,https://www.vivino.com/wines/5876685,https://images.vivino.com/labels/MPLQTA4VRsikCGZiJ6SwJQ.jpg,
Fontanafredda,Gavi di Gavi,2018,Gavi,Italy,Italian Gavi,3.86,5/8/20 21:54,,,,Last one 2 3 4,White Wine,,,1,https://www.vivino.com/wines/156147205,https://images.vivino.com/labels/rz5pZqPeRES4t0I5PI1sTw.jpg,
Saracco,Moscato d'Asti,2019,Moscato d'Asti,Italy,Italian Moscato d'Asti,4.13,5/8/20 22:38,,,,,Sparkling,,,2,https://www.vivino.com/wines/159567859,https://images.vivino.com/labels/9Ty3thN8Q1SpgFdQw5bnuQ.jpg,
RoseRock,Pinot Noir,2016,Eola-Amity Hills,United States,Oregon Pinot Noir,3.98,,,,,4 3 4.     Advertised Pinot on Wine.Com.    Tasting with Laura B,Red Wine,,,1,https://www.vivino.com/wines/151484594,,
Hay Maker,Sauvignon Blanc,9999,Marlborough,New Zealand,New Zealand Sauvignon Blanc,3.82,,,4,Great wine with seafood.  Fruit forward and refreshing. ,,White Wine,,,,https://www.vivino.com/wines/1736006,,
Moccagatta,Bric Balin Barbaresco,9999,Barbaresco,Italy,Italian Barbaresco,4.14,,,,,,Red Wine,,,,https://www.vivino.com/wines/1926243,,
Sileni Estates,Cellar Selection Marlborough Sauvignon Blanc,9999,Marlborough,New Zealand,New Zealand Sauvignon Blanc,3.86,,,4.5,Royal Boucherie.   Great.  Dry.   Nice.  ,,White Wine,,,,https://www.vivino.com/wines/2023508,,
Domaine des Aubuisieres - Bernard Fouquet,Cuvée de Silex Vouvray,9999,Vouvray,France,Loire Chenin Blanc,3.93,,,,,Fork.   August 2019,White Wine,,8/25/19 23:32,,https://www.vivino.com/wines/3580364,,
Le Piane,Boca,2012,Boca,Italy,Northern Italy Red,4.12,,,4.5,Great with steak.   ,,Red Wine,2019 2020,,1,https://www.vivino.com/wines/4210109,,